S.No,Timestamp,Zone Temperature,Warm/Cool Adjust,Supply Vol Press,Actual Cooling Setpt,Actual Heating Setpt,Actual Damper Position,Actual Supply Flow,Reheat Valve Command,Common Setpoint,Damper Command,Actual Sup Flow SP,Cooling Max Flow,Occupied Clg Min,Occupied Htg Flow,Cooling Command,Heating Command,Occupied Command,Occupied Status
0,2020-05-01 00:05:00,,,,,,,,,,,,,,,,,,
1,2020-05-01 00:10:00,,,,,,,,,,,,,,,,,,
2,2020-05-01 00:15:00,,,,,,,,,,,,,,,,,,
3,2020-05-01 00:20:00,,,,,,,,,,,,,,,,,,
4,2020-05-01 00:25:00,,,,,,,,,,,,,,,,,,
5,2020-05-01 00:30:00,,,,,,,,,,,,,,,,,,
6,2020-05-01 00:35:00,,,,,,,,,,,,,,,,,,
7,2020-05-01 00:40:00,,,,,,,,,,,,,,,,,,
8,2020-05-01 00:45:00,,,,,,,,,,,,,,,,,,
9,2020-05-01 00:50:00,,,,,,,,,,,,,,,,,,
10,2020-05-01 00:55:00,,,,,,,,,,,,,,,,,,
11,2020-05-01 01:00:00,,,,,,,,,,,,,,,,,,
12,2020-05-01 01:05:00,,,,,,,,,,,,,,,,,,
13,2020-05-01 01:10:00,,,,,,,,,,,,,,,,,,
14,2020-05-01 01:15:00,,,,,,,,,,,,,,,,,,
15,2020-05-01 01:20:00,,,,,,,,,,,,,,,,,,
16,2020-05-01 01:25:00,,,,,,,,,,,,,,,,,,
17,2020-05-01 01:30:00,,,,,,,,,,,,,,,,,,
18,2020-05-01 01:35:00,,,,,,,,,,,,,,,,,,
19,2020-05-01 01:40:00,,,,,,,,,,,,,,,,,,
20,2020-05-01 01:45:00,,,,,,,,,,,,,,,,,,
21,2020-05-01 01:50:00,,,,,,,,,,,,,,,,,,
22,2020-05-01 01:55:00,,,,,,,,,,,,,,,,,,
23,2020-05-01 02:00:00,,,,,,,,,,,,,,,,,,
24,2020-05-01 02:05:00,,,,,,,,,,,,,,,,,,
25,2020-05-01 02:10:00,,,,,,,,,,,,,,,,,,
26,2020-05-01 02:15:00,,,,,,,,,,,,,,,,,,
27,2020-05-01 02:20:00,,,,,,,,,,,,,,,,,,
28,2020-05-01 02:25:00,,,,,,,,,,,,,,,,,,
29,2020-05-01 02:30:00,,,,,,,,,,,,,,,,,,
30,2020-05-01 02:35:00,,,,,,,,,,,,,,,,,,
31,2020-05-01 02:40:00,,,,,,,,,,,,,,,,,,
32,2020-05-01 02:45:00,,,,,,,,,,,,,,,,,,
33,2020-05-01 02:50:00,,,,,,,,,,,,,,,,,,
34,2020-05-01 02:55:00,,,,,,,,,,,,,,,,,,
35,2020-05-01 03:00:00,,,,,,,,,,,,,,,,,,
36,2020-05-01 03:05:00,,,,,,,,,,,,,,,,,,
37,2020-05-01 03:10:00,,,,,,,,,,,,,,,,,,
38,2020-05-01 03:15:00,,,,,,,,,,,,,,,,,,
39,2020-05-01 03:20:00,,,,,,,,,,,,,,,,,,
40,2020-05-01 03:25:00,,,,,,,,,,,,,,,,,,
41,2020-05-01 03:30:00,,,,,,,,,,,,,,,,,,
42,2020-05-01 03:35:00,,,,,,,,,,,,,,,,,,
43,2020-05-01 03:40:00,,,,,,,,,,,,,,,,,,
44,2020-05-01 03:45:00,,,,,,,,,,,,,,,,,,
45,2020-05-01 03:50:00,,,,,,,,,,,,,,,,,,
46,2020-05-01 03:55:00,,,,,,,,,,,,,,,,,,
47,2020-05-01 04:00:00,,,,,,,,,,,,,,,,,,
48,2020-05-01 04:05:00,,,,,,,,,,,,,,,,,,
49,2020-05-01 04:10:00,,,,,,,,,,,,,,,,,,
50,2020-05-01 04:15:00,,,,,,,,,,,,,,,,,,
51,2020-05-01 04:20:00,,,,,,,,,,,,,,,,,,
52,2020-05-01 04:25:00,,,,,,,,,,,,,,,,,,
53,2020-05-01 04:30:00,,,,,,,,,,,,,,,,,,
54,2020-05-01 04:35:00,,,,,,,,,,,,,,,,,,
55,2020-05-01 04:40:00,,,,,,,,,,,,,,,,,,
56,2020-05-01 04:45:00,,,,,,,,,,,,,,,,,,
57,2020-05-01 04:50:00,,,,,,,,,,,,,,,,,,
58,2020-05-01 04:55:00,,,,,,,,,,,,,,,,,,
59,2020-05-01 05:00:00,,,,,,,,,,,,,,,,,,
60,2020-05-01 05:05:00,,,,,,,,,,,,,,,,,,
61,2020-05-01 05:10:00,,,,,,,,,,,,,,,,,,
62,2020-05-01 05:15:00,,,,,,,,,,,,,,,,,,
63,2020-05-01 05:20:00,,,,,,,,,,,,,,,,,,
64,2020-05-01 05:25:00,,,,,,,,,,,,,,,,,,
65,2020-05-01 05:30:00,,,,,,,,,,,,,,,,,,
66,2020-05-01 05:35:00,,,,,,,,,,,,,,,,,,
67,2020-05-01 05:40:00,,,,,,,,,,,,,,,,,,
68,2020-05-01 05:45:00,,,,,,,,,,,,,,,,,,
69,2020-05-01 05:50:00,,,,,,,,,,,,,,,,,,
70,2020-05-01 05:55:00,,,,,,,,,,,,,,,,,,
71,2020-05-01 06:00:00,,,,,,,,,,,,,,,,,,
72,2020-05-01 06:05:00,,,,,,,,,,,,,,,,,,
73,2020-05-01 06:10:00,,,,,,,,,,,,,,,,,,
74,2020-05-01 06:15:00,,,,,,,,,,,,,,,,,,
75,2020-05-01 06:20:00,,,,,,,,,,,,,,,,,,
76,2020-05-01 06:25:00,,,,,,,,,,,,,,,,,,
77,2020-05-01 06:30:00,,,,,,,,,,,,,,,,,,
78,2020-05-01 06:35:00,,,,,,,,,,,,,,,,,,
79,2020-05-01 06:40:00,,,,,,,,,,,,,,,,,,
80,2020-05-01 06:45:00,,,,,,,,,,,,,,,,,,
81,2020-05-01 06:50:00,,,,,,,,,,,,,,,,,,
82,2020-05-01 06:55:00,,,,,,,,,,,,,,,,,,
83,2020-05-01 07:00:00,,,,,,,,,,,,,,,,,,
84,2020-05-01 07:05:00,,,,,,,,,,,,,,,,,,
85,2020-05-01 07:10:00,,,,,,,,,,,,,,,,,,
86,2020-05-01 07:15:00,,,,,,,,,,,,,,,,,,
87,2020-05-01 07:20:00,,,,,,,,,,,,,,,,,,
88,2020-05-01 07:25:00,,,,,,,,,,,,,,,,,,
89,2020-05-01 07:30:00,,,,,,,,,,,,,,,,,,
90,2020-05-01 07:35:00,,,,,,,,,,,,,,,,,,
91,2020-05-01 07:40:00,,,,,,,,,,,,,,,,,,
92,2020-05-01 07:45:00,,,,,,,,,,,,,,,,,,
93,2020-05-01 07:50:00,,,,,,,,,,,,,,,,,,
94,2020-05-01 07:55:00,,,,,,,,,,,,,,,,,,
95,2020-05-01 08:00:00,,,,,,,,,,,,,,,,,,
96,2020-05-01 08:05:00,,,,,,,,,,,,,,,,,,
97,2020-05-01 08:10:00,,,,,,,,,,,,,,,,,,
98,2020-05-01 08:15:00,,,,,,,,,,,,,,,,,,
99,2020-05-01 08:20:00,,,,,,,,,,,,,,,,,,
100,2020-05-01 08:25:00,,,,,,,,,,,,,,,,,,
101,2020-05-01 08:30:00,,,,,,,,,,,,,,,,,,
102,2020-05-01 08:35:00,,,,,,,,,,,,,,,,,,
103,2020-05-01 08:40:00,,,,,,,,,,,,,,,,,,
104,2020-05-01 08:45:00,,,,,,,,,,,,,,,,,,
105,2020-05-01 08:50:00,,,,,,,,,,,,,,,,,,
106,2020-05-01 08:55:00,,,,,,,,,,,,,,,,,,
107,2020-05-01 09:00:00,,,,,,,,,,,,,,,,,,
108,2020-05-01 09:05:00,,,,,,,,,,,,,,,,,,
109,2020-05-01 09:10:00,,,,,,,,,,,,,,,,,,
110,2020-05-01 09:15:00,,,,,,,,,,,,,,,,,,
111,2020-05-01 09:20:00,,,,,,,,,,,,,,,,,,
112,2020-05-01 09:25:00,,,,,,,,,,,,,,,,,,
113,2020-05-01 09:30:00,,,,,,,,,,,,,,,,,,
114,2020-05-01 09:35:00,,,,,,,,,,,,,,,,,,
115,2020-05-01 09:40:00,,,,,,,,,,,,,,,,,,
116,2020-05-01 09:45:00,,,,,,,,,,,,,,,,,,
117,2020-05-01 09:50:00,,,,,,,,,,,,,,,,,,
118,2020-05-01 09:55:00,,,,,,,,,,,,,,,,,,
119,2020-05-01 10:00:00,,,,,,,,,,,,,,,,,,
120,2020-05-01 10:05:00,,,,,,,,,,,,,,,,,,
121,2020-05-01 10:10:00,,,,,,,,,,,,,,,,,,
122,2020-05-01 10:15:00,,,,,,,,,,,,,,,,,,
123,2020-05-01 10:20:00,,,,,,,,,,,,,,,,,,
124,2020-05-01 10:25:00,,,,,,,,,,,,,,,,,,
125,2020-05-01 10:30:00,,,,,,,,,,,,,,,,,,
126,2020-05-01 10:35:00,,,,,,,,,,,,,,,,,,
127,2020-05-01 10:40:00,,,,,,,,,,,,,,,,,,
128,2020-05-01 10:45:00,,,,,,,,,,,,,,,,,,
129,2020-05-01 10:50:00,,,,,,,,,,,,,,,,,,
130,2020-05-01 10:55:00,,,,,,,,,,,,,,,,,,
131,2020-05-01 11:00:00,,,,,,,,,,,,,,,,,,
132,2020-05-01 11:05:00,,,,,,,,,,,,,,,,,,
133,2020-05-01 11:10:00,,,,,,,,,,,,,,,,,,
134,2020-05-01 11:15:00,,,,,,,,,,,,,,,,,,
135,2020-05-01 11:20:00,,,,,,,,,,,,,,,,,,
136,2020-05-01 11:25:00,,,,,,,,,,,,,,,,,,
137,2020-05-01 11:30:00,,,,,,,,,,,,,,,,,,
138,2020-05-01 11:35:00,,,,,,,,,,,,,,,,,,
139,2020-05-01 11:40:00,,,,,,,,,,,,,,,,,,
140,2020-05-01 11:45:00,,,,,,,,,,,,,,,,,,
