S.No,Timestamp,Zone Temperature,Warm/Cool Adjust,Supply Vol Press,Actual Cooling Setpt,Actual Heating Setpt,Actual Damper Position,Actual Supply Flow,Reheat Valve Command,Common Setpoint,Damper Command,Actual Sup Flow SP,Cooling Max Flow,Occupied Clg Min,Occupied Htg Flow,Cooling Command,Heating Command,Occupied Command,Occupied Status
0,2020-05-01 00:05:00,,,,,,,,,,,,,,,,,,
1,2020-05-01 00:10:00,,,,,,,,,,,,,,,,,,
2,2020-05-01 00:15:00,,,,,,,,,,,,,,,,,,
3,2020-05-01 00:20:00,,,,,,,,,,,,,,,,,,
4,2020-05-01 00:25:00,,,,,,,,,,,,,,,,,,
5,2020-05-01 00:30:00,,,,,,,,,,,,,,,,,,
6,2020-05-01 00:35:00,,,,,,,,,,,,,,,,,,
7,2020-05-01 00:40:00,,,,,,,,,,,,,,,,,,
8,2020-05-01 00:45:00,,,,,,,,,,,,,,,,,,
9,2020-05-01 00:50:00,,,,,,,,,,,,,,,,,,
10,2020-05-01 00:55:00,,,,,,,,,,,,,,,,,,
11,2020-05-01 01:00:00,,,,,,,,,,,,,,,,,,
12,2020-05-01 01:05:00,,,,,,,,,,,,,,,,,,
13,2020-05-01 01:10:00,,,,,,,,,,,,,,,,,,
14,2020-05-01 01:15:00,,,,,,,,,,,,,,,,,,
15,2020-05-01 01:20:00,,,,,,,,,,,,,,,,,,
16,2020-05-01 01:25:00,,,,,,,,,,,,,,,,,,
17,2020-05-01 01:30:00,,,,,,,,,,,,,,,,,,
18,2020-05-01 01:35:00,,,,,,,,,,,,,,,,,,
19,2020-05-01 01:40:00,,,,,,,,,,,,,,,,,,
20,2020-05-01 01:45:00,,,,,,,,,,,,,,,,,,
21,2020-05-01 01:50:00,,,,,,,,,,,,,,,,,,
22,2020-05-01 01:55:00,,,,,,,,,,,,,,,,,,
23,2020-05-01 02:00:00,,,,,,,,,,,,,,,,,,
24,2020-05-01 02:05:00,,,,,,,,,,,,,,,,,,
25,2020-05-01 02:10:00,,,,,,,,,,,,,,,,,,
26,2020-05-01 02:15:00,,,,,,,,,,,,,,,,,,
27,2020-05-01 02:20:00,,,,,,,,,,,,,,,,,,
28,2020-05-01 02:25:00,,,,,,,,,,,,,,,,,,
29,2020-05-01 02:30:00,,,,,,,,,,,,,,,,,,
30,2020-05-01 02:35:00,,,,,,,,,,,,,,,,,,
31,2020-05-01 02:40:00,,,,,,,,,,,,,,,,,,
32,2020-05-01 02:45:00,,,,,,,,,,,,,,,,,,
33,2020-05-01 02:50:00,,,,,,,,,,,,,,,,,,
34,2020-05-01 02:55:00,,,,,,,,,,,,,,,,,,
35,2020-05-01 03:00:00,,,,,,,,,,,,,,,,,,
36,2020-05-01 03:05:00,,,,,,,,,,,,,,,,,,
37,2020-05-01 03:10:00,,,,,,,,,,,,,,,,,,
38,2020-05-01 03:15:00,,,,,,,,,,,,,,,,,,
39,2020-05-01 03:20:00,,,,,,,,,,,,,,,,,,
40,2020-05-01 03:25:00,,,,,,,,,,,,,,,,,,
41,2020-05-01 03:30:00,,,,,,,,,,,,,,,,,,
42,2020-05-01 03:35:00,,,,,,,,,,,,,,,,,,
43,2020-05-01 03:40:00,,,,,,,,,,,,,,,,,,
44,2020-05-01 03:45:00,,,,,,,,,,,,,,,,,,
45,2020-05-01 03:50:00,,,,,,,,,,,,,,,,,,
46,2020-05-01 03:55:00,,,,,,,,,,,,,,,,,,
47,2020-05-01 04:00:00,,,,,,,,,,,,,,,,,,
48,2020-05-01 04:05:00,,,,,,,,,,,,,,,,,,
49,2020-05-01 04:10:00,,,,,,,,,,,,,,,,,,
50,2020-05-01 04:15:00,,,,,,,,,,,,,,,,,,
